user_id,week_start_date,sessions,avg_session_time,engagement_score,last_active_date
U0122,2025-08-25,7.0,8.25,57.75,2025-08-26
U0122,2025-09-01,1.0,11.91,11.91,2025-09-06
U0122,2025-09-08,2.0,6.6,13.2,2025-09-09
U0122,2025-09-15,0.0,2.98,0.0,
U0122,2025-09-22,1.0,0.2,0.2,2025-09-27
U0122,2025-09-29,3.0,10.66,31.98,2025-10-01
U0122,2025-10-06,3.0,6.3,18.9,2025-10-10
U0123,2025-08-04,,11.32,,
U0123,2025-08-11,9.0,8.1,72.9,2025-08-15
U0123,2025-08-18,6.0,12.15,,2025-08-18
U0123,2025-08-25,2.0,6.88,13.76,2025-08-27
U0123,2025-09-01,3.0,9.71,29.13,
U0123,2025-09-08,6.0,10.47,62.82,2025-09-12
U0123,2025-09-15,8.0,7.87,62.96,2025-09-19
U0123,2025-09-22,6.0,5.03,30.18,2025-09-23
U0123,2025-09-29,7.0,8.52,59.64,2025-10-02
U0123,2025-10-06,0.0,9.13,0.0,
U0124,2025-08-18,10.0,6.21,62.1,2025-08-23
U0124,2025-08-25,0.0,9.25,0.0,
U0124,2025-09-01,7.0,12.09,84.63,2025-09-02
U0124,2025-09-08,2.0,7.62,15.24,2025-09-13
U0124,2025-09-15,4.0,13.99,55.96,2025-09-15
U0124,2025-09-22,10.0,5.16,51.6,
U0124,2025-09-29,1.0,4.56,4.56,2025-09-30
U0124,2025-10-06,4.0,,,2025-10-09
U0125,2025-07-14,7.0,9.7,67.9,2025-07-20
U0125,2025-07-21,5.0,7.4,37.0,2025-07-21
U0125,2025-07-28,,7.6,,
U0125,2025-08-04,3.0,13.07,39.21,2025-08-09
U0125,2025-08-11,5.0,11.01,55.05,2025-08-17
U0125,2025-08-18,2.0,6.59,13.18,2025-08-18
U0125,2025-08-25,2.0,7.72,15.44,2025-08-31
U0125,2025-09-01,1.0,1.39,1.39,2025-09-01
U0125,2025-09-08,0.0,12.69,0.0,
U0125,2025-09-15,4.0,13.91,55.64,2025-09-18
U0126,2025-09-15,4.0,,,2025-09-18
U0126,2025-09-22,1.0,6.01,6.01,2025-09-22
U0126,2025-09-29,2.0,6.07,12.14,
U0126,2025-10-06,7.0,10.91,76.37,2025-10-12
U0127,2025-07-21,0.0,13.12,0.0,2025-07-27
U0127,2025-07-28,2.0,4.92,9.84,2025-08-01
U0127,2025-08-04,,4.95,,
U0127,2025-08-11,0.0,10.81,0.0,
U0127,2025-08-18,2.0,10.81,21.62,2025-08-22
U0127,2025-08-25,,9.52,,
U0127,2025-09-01,1.0,5.89,5.89,2025-09-04
U0127,2025-09-08,10.0,6.58,65.8,2025-09-08
U0127,2025-09-15,1.0,6.88,6.88,2025-09-20
U0127,2025-09-22,5.0,7.79,38.95,2025-09-26
U0128,2025-08-11,1.0,5.85,5.85,2025-08-12
U0128,2025-08-18,2.0,8.7,17.4,2025-08-24
U0128,2025-08-25,1.0,8.51,8.51,2025-08-28
U0128,2025-09-01,5.0,9.19,45.95,2025-09-02
U0128,2025-09-08,6.0,9.17,55.02,2025-09-08
U0128,2025-09-15,0.0,7.6,0.0,
U0128,2025-09-22,9.0,8.1,72.9,2025-09-25
U0128,2025-09-29,4.0,10.05,40.2,2025-10-03
U0128,2025-10-06,3.0,5.33,15.99,2025-10-06
U0129,2025-08-11,4.0,2.54,10.16,2025-08-17
U0129,2025-08-18,2.0,9.26,18.52,2025-08-21
U0129,2025-08-25,6.0,12.41,74.46,2025-08-25
U0129,2025-09-01,0.0,15.07,0.0,2025-09-03
U0129,2025-09-08,8.0,4.23,33.84,2025-09-08
U0129,2025-09-15,9.0,6.41,57.69,2025-09-18
U0129,2025-09-22,2.0,5.52,11.04,2025-09-24
U0129,2025-09-29,2.0,10.16,20.32,2025-10-03
U0129,2025-10-06,0.0,5.56,0.0,
U0130,2025-08-04,0.0,9.19,0.0,2025-08-08
U0130,2025-08-11,1.0,8.3,8.3,2025-08-13
U0130,2025-08-18,5.0,6.33,31.65,2025-08-18
U0130,2025-08-25,1.0,7.25,7.25,2025-08-28
U0130,2025-09-01,1.0,8.48,8.48,2025-09-04
U0130,2025-09-08,0.0,6.51,0.0,
U0130,2025-09-15,8.0,6.44,51.52,2025-09-19
U0130,2025-09-22,0.0,15.7,0.0,
U0130,2025-09-29,4.0,4.24,16.96,2025-09-30
U0130,2025-10-06,4.0,11.09,44.36,2025-10-10
U0131,2025-09-01,4.0,5.69,,2025-09-06
U0131,2025-09-08,0.0,10.03,0.0,
U0131,2025-09-15,2.0,4.03,8.06,2025-09-18
U0131,2025-09-22,2.0,4.65,9.3,2025-09-22
U0131,2025-09-29,7.0,,,2025-09-29
U0131,2025-10-06,2.0,9.35,18.7,2025-10-09
U0132,2025-08-18,4.0,3.96,15.84,2025-08-19
U0132,2025-08-25,,5.87,,2025-08-26
U0132,2025-09-01,0.0,8.14,0.0,
U0132,2025-09-08,2.0,11.08,22.16,2025-09-11
U0132,2025-09-15,3.0,4.59,13.77,2025-09-15
U0132,2025-09-22,7.0,4.91,34.37,2025-09-26
U0132,2025-09-29,6.0,7.66,,2025-10-05
U0132,2025-10-06,3.0,6.73,20.19,2025-10-08
U0133,2025-08-11,2.0,11.27,22.54,2025-08-14
U0133,2025-08-18,0.0,3.37,0.0,
U0133,2025-08-25,6.0,10.64,63.84,2025-08-28
U0133,2025-09-01,7.0,8.1,56.7,2025-09-07
U0133,2025-09-08,5.0,4.21,21.05,
U0133,2025-09-15,1.0,8.87,8.87,2025-09-16
U0133,2025-09-22,1.0,4.23,4.23,
U0133,2025-09-29,3.0,9.27,27.81,2025-10-04
U0133,2025-10-06,4.0,7.84,31.36,2025-10-07
U0134,2025-09-08,5.0,6.94,34.7,2025-09-11
U0134,2025-09-15,,3.27,,
U0134,2025-09-22,5.0,10.97,54.85,2025-09-22
U0134,2025-09-29,6.0,9.27,55.62,2025-10-05
U0134,2025-10-06,1.0,7.02,7.02,2025-10-08
U0135,2025-08-18,10.0,7.05,70.5,2025-08-21
U0135,2025-08-25,3.0,10.06,30.18,2025-08-29
U0135,2025-09-01,,11.01,,
U0135,2025-09-08,7.0,7.54,52.78,2025-09-14
U0135,2025-09-15,9.0,6.73,60.57,2025-09-15
U0135,2025-09-22,6.0,17.57,105.42,2025-09-24
U0135,2025-09-29,4.0,3.51,14.04,2025-10-03
U0135,2025-10-06,5.0,5.8,29.0,2025-10-09
U0136,2025-07-14,7.0,8.87,,2025-07-20
U0136,2025-07-21,5.0,11.32,56.6,2025-07-24
U0136,2025-07-28,4.0,4.82,19.28,2025-08-01
U0136,2025-08-04,6.0,15.0,90.0,2025-08-05
U0136,2025-08-11,7.0,7.21,50.47,2025-08-11
U0136,2025-08-18,0.0,11.41,0.0,
U0136,2025-08-25,9.0,6.73,60.57,2025-08-29
U0136,2025-09-01,0.0,11.69,0.0,
U0136,2025-09-08,10.0,12.82,128.2,2025-09-10
U0136,2025-09-15,0.0,1.89,0.0,
U0137,2025-08-04,4.0,3.47,13.88,2025-08-04
U0137,2025-08-11,3.0,5.67,17.01,2025-08-13
U0137,2025-08-18,3.0,9.78,29.34,2025-08-19
U0137,2025-08-25,4.0,6.99,27.96,2025-08-29
U0137,2025-09-01,3.0,8.83,26.49,2025-09-03
U0137,2025-09-08,2.0,9.96,19.92,2025-09-10
U0137,2025-09-15,0.0,10.24,0.0,
U0137,2025-09-22,5.0,9.65,48.25,2025-09-25
U0137,2025-09-29,0.0,,,2025-10-03
U0137,2025-10-06,5.0,9.49,47.45,2025-10-12
U0138,2025-07-14,8.0,11.72,93.76,2025-07-20
U0138,2025-07-21,3.0,3.89,11.67,2025-07-27
U0138,2025-07-28,0.0,8.77,0.0,
U0138,2025-08-04,3.0,5.16,15.48,2025-08-08
U0138,2025-08-11,3.0,15.75,47.25,2025-08-16
U0138,2025-08-18,3.0,7.33,21.99,2025-08-18
U0138,2025-08-25,1.0,8.7,8.7,2025-08-25
U0138,2025-09-01,3.0,4.09,12.27,2025-09-07
U0138,2025-09-08,6.0,5.92,35.52,2025-09-08
U0138,2025-09-15,5.0,7.39,36.95,2025-09-19
U0139,2025-07-21,0.0,9.54,0.0,2025-07-27
U0139,2025-07-28,1.0,10.32,,2025-08-03
U0139,2025-08-04,6.0,,,2025-08-09
U0139,2025-08-11,1.0,15.1,15.1,2025-08-16
U0139,2025-08-18,3.0,5.76,17.28,2025-08-24
U0139,2025-08-25,6.0,5.89,35.34,
U0139,2025-09-01,2.0,3.66,7.32,2025-09-06
U0139,2025-09-08,1.0,7.08,7.08,2025-09-13
U0139,2025-09-15,0.0,,,
U0139,2025-09-22,6.0,10.22,61.32,2025-09-25
U0140,2025-08-18,3.0,8.53,25.59,2025-08-22
U0140,2025-08-25,5.0,6.04,30.2,2025-08-28
U0140,2025-09-01,1.0,9.95,9.95,2025-09-07
U0140,2025-09-08,6.0,6.36,38.16,2025-09-13
U0140,2025-09-15,2.0,7.76,15.52,2025-09-16
U0140,2025-09-22,4.0,,,2025-09-23
U0140,2025-09-29,1.0,12.8,12.8,2025-10-03
U0140,2025-10-06,1.0,,,2025-10-09
U0141,2025-08-04,6.0,6.09,36.54,2025-08-07
U0141,2025-08-11,4.0,12.75,51.0,2025-08-12
U0141,2025-08-18,,8.13,,
U0141,2025-08-25,4.0,6.59,26.36,2025-08-28
U0141,2025-09-01,4.0,3.89,15.56,2025-09-07
U0141,2025-09-08,,9.9,,
U0141,2025-09-15,5.0,14.38,71.9,
U0141,2025-09-22,7.0,2.69,18.83,2025-09-27
U0141,2025-09-29,1.0,,,2025-10-05
U0141,2025-10-06,7.0,9.93,69.51,2025-10-11
U0142,2025-08-25,4.0,5.02,20.08,2025-08-28
U0142,2025-09-01,7.0,11.88,83.16,2025-09-01
U0142,2025-09-08,1.0,8.52,8.52,2025-09-10
U0142,2025-09-15,4.0,9.72,38.88,2025-09-18
U0142,2025-09-22,4.0,8.38,33.52,2025-09-23
U0142,2025-09-29,5.0,10.53,52.65,2025-10-01
U0142,2025-10-06,2.0,8.99,17.98,2025-10-09
U0143,2025-08-04,1.0,6.54,6.54,2025-08-09
U0143,2025-08-11,1.0,9.34,9.34,2025-08-16
U0143,2025-08-18,6.0,5.25,31.5,2025-08-20
U0143,2025-08-25,2.0,,,2025-08-26
U0143,2025-09-01,0.0,7.94,0.0,2025-09-04
U0143,2025-09-08,1.0,11.36,11.36,2025-09-10
U0143,2025-09-15,4.0,4.08,16.32,2025-09-18
U0143,2025-09-22,6.0,4.65,27.9,2025-09-24
U0143,2025-09-29,4.0,8.31,33.24,2025-09-29
U0143,2025-10-06,0.0,10.83,0.0,
U0144,2025-07-14,5.0,5.21,26.05,2025-07-15
U0144,2025-07-21,4.0,6.57,26.28,2025-07-24
U0144,2025-07-28,4.0,4.22,16.88,2025-08-03
U0144,2025-08-04,6.0,6.88,41.28,2025-08-07
U0144,2025-08-11,2.0,11.03,22.06,2025-08-11
U0144,2025-08-18,6.0,8.66,,2025-08-23
U0144,2025-08-25,3.0,8.03,24.09,2025-08-25
U0144,2025-09-01,8.0,12.33,98.64,2025-09-05
U0144,2025-09-08,,7.46,,
U0144,2025-09-15,5.0,5.14,25.7,2025-09-19
U0145,2025-08-04,2.0,9.03,18.06,2025-08-09
U0145,2025-08-11,4.0,3.44,13.76,2025-08-12
U0145,2025-08-18,6.0,3.03,18.18,2025-08-20
U0145,2025-08-25,3.0,9.71,29.13,2025-08-28
U0145,2025-09-01,0.0,11.62,0.0,2025-09-03
U0145,2025-09-08,5.0,1.22,6.1,
U0145,2025-09-15,5.0,7.21,36.05,2025-09-16
U0145,2025-09-22,9.0,5.99,53.91,
U0145,2025-09-29,5.0,8.57,42.85,2025-10-03
U0145,2025-10-06,1.0,10.53,10.53,2025-10-12
U0146,2025-09-15,0.0,12.17,0.0,
U0146,2025-09-22,5.0,10.14,50.7,2025-09-23
U0146,2025-09-29,7.0,8.44,59.08,2025-10-01
U0146,2025-10-06,10.0,9.09,90.9,2025-10-06
U0147,2025-09-08,5.0,6.27,31.35,2025-09-10
U0147,2025-09-15,0.0,7.96,0.0,
U0147,2025-09-22,6.0,9.98,59.88,2025-09-28
U0147,2025-09-29,1.0,9.23,9.23,2025-10-03
U0147,2025-10-06,3.0,,,2025-10-07
U0148,2025-08-25,3.0,9.38,28.14,2025-08-26
U0148,2025-09-01,0.0,9.06,0.0,2025-09-07
U0148,2025-09-08,2.0,10.55,21.1,2025-09-08
U0148,2025-09-15,,10.21,,2025-09-18
U0148,2025-09-22,6.0,8.79,52.74,
U0148,2025-09-29,1.0,9.97,9.97,2025-10-02
U0148,2025-10-06,5.0,9.43,47.15,2025-10-09
U0149,2025-08-04,4.0,9.34,37.36,2025-08-10
U0149,2025-08-11,1.0,6.57,6.57,2025-08-16
U0149,2025-08-18,3.0,4.97,14.91,2025-08-18
U0149,2025-08-25,9.0,10.04,90.36,2025-08-31
U0149,2025-09-01,1.0,4.42,4.42,2025-09-05
U0149,2025-09-08,2.0,3.01,6.02,2025-09-12
U0149,2025-09-15,0.0,11.18,0.0,
U0149,2025-09-22,5.0,6.67,33.35,2025-09-27
U0149,2025-09-29,10.0,7.89,78.9,2025-10-05
U0149,2025-10-06,1.0,3.72,3.72,2025-10-12
U0150,2025-07-14,8.0,5.19,41.52,2025-07-14
U0150,2025-07-21,0.0,8.06,0.0,
U0150,2025-07-28,0.0,7.36,0.0,
U0150,2025-08-04,,5.74,,
U0150,2025-08-11,7.0,7.54,52.78,2025-08-16
U0150,2025-08-18,2.0,9.47,18.94,2025-08-22
U0150,2025-08-25,6.0,8.11,48.66,2025-08-26
U0150,2025-09-01,5.0,4.64,23.2,2025-09-05
U0150,2025-09-08,4.0,10.84,43.36,
U0150,2025-09-15,5.0,7.79,38.95,2025-09-16
U0151,2025-08-25,2.0,9.44,18.88,2025-08-25
U0151,2025-09-01,0.0,5.65,0.0,
U0151,2025-09-08,2.0,13.51,27.02,2025-09-11
U0151,2025-09-15,8.0,7.01,56.08,2025-09-21
U0151,2025-09-22,4.0,9.97,39.88,2025-09-28
U0151,2025-09-29,3.0,7.21,21.63,2025-10-05
U0151,2025-10-06,5.0,12.56,62.8,2025-10-07
U0152,2025-09-01,6.0,2.84,17.04,2025-09-05
U0152,2025-09-08,0.0,11.63,0.0,2025-09-14
U0152,2025-09-15,4.0,4.94,19.76,2025-09-17
U0152,2025-09-22,2.0,8.68,17.36,
U0152,2025-09-29,7.0,,,2025-09-30
U0152,2025-10-06,0.0,11.48,0.0,
U0153,2025-09-01,6.0,6.58,,
U0153,2025-09-08,2.0,6.78,13.56,2025-09-09
U0153,2025-09-15,7.0,9.65,67.55,2025-09-19
U0153,2025-09-22,6.0,14.31,85.86,2025-09-26
U0153,2025-09-29,1.0,5.69,5.69,2025-10-02
U0153,2025-10-06,3.0,13.66,40.98,2025-10-08
U0154,2025-07-14,7.0,6.54,45.78,2025-07-16
U0154,2025-07-21,7.0,5.69,39.83,2025-07-24
U0154,2025-07-28,1.0,10.53,10.53,2025-08-02
U0154,2025-08-04,8.0,6.53,52.24,2025-08-10
U0154,2025-08-11,6.0,6.36,38.16,2025-08-11
U0154,2025-08-18,7.0,2.55,17.85,2025-08-19
U0154,2025-08-25,0.0,7.83,0.0,
U0154,2025-09-01,0.0,5.35,0.0,
U0154,2025-09-08,1.0,5.57,5.57,2025-09-12
U0154,2025-09-15,2.0,12.41,24.82,2025-09-15
U0155,2025-07-28,0.0,11.32,0.0,
U0155,2025-08-04,7.0,8.14,56.98,2025-08-07
U0155,2025-08-11,4.0,11.83,47.32,2025-08-17
U0155,2025-08-18,0.0,5.39,0.0,
U0155,2025-08-25,5.0,6.41,32.05,2025-08-27
U0155,2025-09-01,5.0,7.89,39.45,2025-09-05
U0155,2025-09-08,1.0,9.19,9.19,2025-09-13
U0155,2025-09-15,0.0,11.87,0.0,
U0155,2025-09-22,7.0,4.39,30.73,2025-09-22
U0155,2025-09-29,0.0,6.73,0.0,
U0156,2025-09-08,6.0,5.4,32.4,2025-09-10
U0156,2025-09-15,2.0,5.46,,2025-09-19
U0156,2025-09-22,0.0,6.43,0.0,
U0156,2025-09-29,1.0,4.55,4.55,
U0156,2025-10-06,6.0,10.78,64.68,2025-10-10
U0157,2025-08-25,0.0,13.02,0.0,2025-08-28
U0157,2025-09-01,5.0,11.43,57.15,2025-09-07
U0157,2025-09-08,2.0,7.2,14.4,2025-09-14
U0157,2025-09-15,7.0,7.34,51.38,2025-09-18
U0157,2025-09-22,3.0,5.24,15.72,2025-09-27
U0157,2025-09-29,0.0,7.68,0.0,2025-10-01
U0157,2025-10-06,7.0,13.04,91.28,2025-10-11
U0158,2025-07-21,3.0,9.16,27.48,2025-07-27
U0158,2025-07-28,5.0,9.3,46.5,2025-08-03
U0158,2025-08-04,5.0,10.46,52.3,2025-08-08
U0158,2025-08-11,5.0,8.79,43.95,2025-08-11
U0158,2025-08-18,0.0,,,2025-08-23
U0158,2025-08-25,6.0,5.18,31.08,2025-08-25
U0158,2025-09-01,5.0,9.27,46.35,2025-09-02
U0158,2025-09-08,6.0,7.46,,2025-09-12
U0158,2025-09-15,1.0,10.76,10.76,2025-09-18
U0158,2025-09-22,5.0,4.76,23.8,2025-09-24
U0159,2025-08-04,,8.37,,
U0159,2025-08-11,1.0,7.56,7.56,2025-08-17
U0159,2025-08-18,0.0,7.35,0.0,
U0159,2025-08-25,0.0,8.9,0.0,2025-08-30
U0159,2025-09-01,5.0,6.52,32.6,2025-09-02
U0159,2025-09-08,7.0,12.56,87.92,2025-09-08
U0159,2025-09-15,6.0,5.98,35.88,2025-09-16
U0159,2025-09-22,1.0,7.94,7.94,
U0159,2025-09-29,2.0,6.83,13.66,2025-10-03
U0159,2025-10-06,10.0,4.04,40.4,2025-10-06
U0160,2025-07-28,1.0,3.98,3.98,2025-08-02
U0160,2025-08-04,2.0,11.63,23.26,2025-08-08
U0160,2025-08-11,3.0,2.09,6.27,2025-08-15
U0160,2025-08-18,0.0,10.66,0.0,2025-08-19
U0160,2025-08-25,1.0,9.54,9.54,2025-08-31
U0160,2025-09-01,0.0,11.55,0.0,
U0160,2025-09-08,4.0,12.76,51.04,2025-09-12
U0160,2025-09-15,4.0,7.93,31.72,2025-09-17
U0160,2025-09-22,3.0,11.97,35.91,2025-09-26
U0160,2025-09-29,10.0,16.43,164.3,2025-09-30
U0161,2025-08-25,4.0,13.08,52.32,2025-08-31
U0161,2025-09-01,2.0,12.63,,2025-09-05
U0161,2025-09-08,9.0,14.46,130.14,2025-09-10
U0161,2025-09-15,6.0,10.0,60.0,2025-09-15
U0161,2025-09-22,8.0,10.81,86.48,2025-09-28
U0161,2025-09-29,5.0,5.44,27.2,2025-10-01
U0161,2025-10-06,7.0,5.43,38.01,2025-10-11
U0162,2025-07-21,1.0,8.09,8.09,2025-07-21
U0162,2025-07-28,1.0,8.21,8.21,2025-07-30
U0162,2025-08-04,6.0,4.6,27.6,2025-08-04
U0162,2025-08-11,0.0,11.48,0.0,2025-08-11
U0162,2025-08-18,6.0,4.74,28.44,2025-08-19
U0162,2025-08-25,3.0,5.4,16.2,2025-08-29
U0162,2025-09-01,5.0,6.62,33.1,2025-09-03
U0162,2025-09-08,6.0,9.34,56.04,2025-09-12
U0162,2025-09-15,4.0,7.41,29.64,2025-09-19
U0162,2025-09-22,0.0,11.52,0.0,
U0163,2025-08-04,0.0,11.28,0.0,2025-08-06
U0163,2025-08-11,4.0,9.33,37.32,2025-08-17
U0163,2025-08-18,1.0,7.35,7.35,2025-08-19
U0163,2025-08-25,2.0,7.16,14.32,2025-08-30
U0163,2025-09-01,6.0,8.21,49.26,2025-09-05
U0163,2025-09-08,,8.38,,
U0163,2025-09-15,0.0,8.52,0.0,2025-09-18
U0163,2025-09-22,7.0,11.73,82.11,2025-09-28
U0163,2025-09-29,8.0,12.03,96.24,2025-09-29
U0163,2025-10-06,0.0,7.59,0.0,
U0164,2025-08-04,2.0,9.97,19.94,2025-08-06
U0164,2025-08-11,7.0,6.8,47.6,2025-08-12
U0164,2025-08-18,4.0,2.21,8.84,2025-08-24
U0164,2025-08-25,0.0,8.58,0.0,
U0164,2025-09-01,5.0,7.46,37.3,2025-09-03
U0164,2025-09-08,6.0,7.09,42.54,2025-09-13
U0164,2025-09-15,6.0,5.85,35.1,2025-09-20
U0164,2025-09-22,6.0,10.43,62.58,2025-09-28
U0164,2025-09-29,0.0,1.64,0.0,
U0164,2025-10-06,2.0,10.74,21.48,2025-10-08
U0165,2025-09-08,6.0,7.69,46.14,2025-09-11
U0165,2025-09-15,4.0,10.47,41.88,2025-09-15
U0165,2025-09-22,9.0,9.71,87.39,2025-09-28
U0165,2025-09-29,5.0,9.51,47.55,2025-10-04
U0165,2025-10-06,8.0,10.4,83.2,2025-10-10
U0166,2025-09-01,2.0,8.46,16.92,2025-09-01
U0166,2025-09-08,6.0,10.67,64.02,2025-09-11
U0166,2025-09-15,5.0,6.89,34.45,2025-09-20
U0166,2025-09-22,5.0,,,2025-09-22
U0166,2025-09-29,4.0,6.69,26.76,2025-10-03
U0166,2025-10-06,1.0,8.36,8.36,2025-10-12
U0167,2025-08-18,6.0,10.05,60.3,2025-08-22
U0167,2025-08-25,0.0,6.39,0.0,
U0167,2025-09-01,10.0,10.67,106.7,2025-09-05
U0167,2025-09-08,0.0,6.03,0.0,
U0167,2025-09-15,3.0,6.4,19.2,2025-09-21
U0167,2025-09-22,1.0,6.26,6.26,2025-09-24
U0167,2025-09-29,3.0,9.66,28.98,2025-10-01
U0167,2025-10-06,0.0,7.15,0.0,2025-10-12
U0168,2025-09-08,1.0,6.93,6.93,2025-09-14
U0168,2025-09-15,,8.18,,2025-09-19
U0168,2025-09-22,7.0,9.43,66.01,2025-09-25
U0168,2025-09-29,1.0,4.58,4.58,2025-09-30
U0168,2025-10-06,2.0,4.39,8.78,2025-10-08
U0169,2025-07-21,0.0,12.71,0.0,2025-07-22
U0169,2025-07-28,5.0,12.52,62.6,2025-08-01
U0169,2025-08-04,0.0,7.11,0.0,2025-08-10
U0169,2025-08-11,5.0,4.86,24.3,2025-08-14
U0169,2025-08-18,0.0,2.95,0.0,
U0169,2025-08-25,6.0,4.64,27.84,2025-08-28
U0169,2025-09-01,0.0,6.28,0.0,
U0169,2025-09-08,8.0,,,2025-09-14
U0169,2025-09-15,5.0,3.88,19.4,2025-09-16
U0169,2025-09-22,3.0,8.92,26.76,2025-09-22
U0170,2025-09-01,2.0,10.45,20.9,2025-09-06
U0170,2025-09-08,0.0,14.49,0.0,
U0170,2025-09-15,4.0,3.25,13.0,
U0170,2025-09-22,0.0,4.34,0.0,
U0170,2025-09-29,5.0,6.89,34.45,2025-10-02
U0170,2025-10-06,0.0,12.58,0.0,
U0171,2025-07-28,0.0,5.88,0.0,
U0171,2025-08-04,0.0,6.89,0.0,2025-08-05
U0171,2025-08-11,6.0,8.48,50.88,2025-08-16
U0171,2025-08-18,1.0,6.99,6.99,2025-08-18
U0171,2025-08-25,2.0,11.57,23.14,2025-08-25
U0171,2025-09-01,5.0,3.0,15.0,2025-09-01
U0171,2025-09-08,4.0,17.34,69.36,2025-09-09
U0171,2025-09-15,7.0,3.98,27.86,2025-09-16
U0171,2025-09-22,6.0,6.42,38.52,2025-09-24
U0171,2025-09-29,0.0,8.77,0.0,
U0172,2025-09-08,0.0,5.61,0.0,
U0172,2025-09-15,0.0,11.32,0.0,2025-09-16
U0172,2025-09-22,6.0,8.06,48.36,2025-09-24
U0172,2025-09-29,5.0,7.76,38.8,2025-10-03
U0172,2025-10-06,8.0,7.47,59.76,2025-10-08
U0173,2025-07-28,3.0,7.45,22.35,2025-07-30
U0173,2025-08-04,6.0,13.04,78.24,2025-08-08
U0173,2025-08-11,4.0,8.43,33.72,2025-08-14
U0173,2025-08-18,8.0,9.54,76.32,2025-08-18
U0173,2025-08-25,0.0,10.39,0.0,
U0173,2025-09-01,0.0,8.81,0.0,
U0173,2025-09-08,5.0,12.97,64.85,2025-09-09
U0173,2025-09-15,5.0,8.84,44.2,2025-09-16
U0173,2025-09-22,0.0,5.7,0.0,
U0173,2025-09-29,1.0,4.7,4.7,2025-10-02
U0174,2025-09-08,0.0,9.5,0.0,2025-09-12
U0174,2025-09-15,1.0,8.55,8.55,2025-09-19
U0174,2025-09-22,1.0,13.47,,2025-09-26
U0174,2025-09-29,0.0,9.37,0.0,
U0174,2025-10-06,0.0,0.77,0.0,
U0175,2025-09-08,4.0,11.24,,2025-09-14
U0175,2025-09-15,0.0,8.71,0.0,
U0175,2025-09-22,1.0,8.82,8.82,2025-09-27
U0175,2025-09-29,2.0,6.41,12.82,
U0175,2025-10-06,6.0,7.51,45.06,2025-10-10
U0176,2025-08-04,6.0,2.53,15.18,
U0176,2025-08-11,5.0,5.01,25.05,2025-08-12
U0176,2025-08-18,10.0,5.16,51.6,2025-08-19
U0176,2025-08-25,7.0,4.96,34.72,2025-08-27
U0176,2025-09-01,6.0,8.38,50.28,2025-09-03
U0176,2025-09-08,0.0,7.42,0.0,2025-09-12
U0176,2025-09-15,10.0,6.01,60.1,
U0176,2025-09-22,4.0,2.3,9.2,2025-09-26
U0176,2025-09-29,1.0,10.93,10.93,2025-10-05
U0176,2025-10-06,7.0,9.74,68.18,2025-10-07
U0177,2025-08-25,6.0,13.11,78.66,2025-08-29
U0177,2025-09-01,6.0,6.94,41.64,2025-09-03
U0177,2025-09-08,0.0,4.17,0.0,2025-09-10
U0177,2025-09-15,0.0,10.04,0.0,
U0177,2025-09-22,5.0,,,2025-09-23
U0177,2025-09-29,9.0,9.09,81.81,2025-10-05
U0177,2025-10-06,3.0,8.66,25.98,2025-10-11
U0178,2025-07-14,10.0,10.05,100.5,2025-07-17
U0178,2025-07-21,,9.64,,2025-07-25
U0178,2025-07-28,1.0,2.36,2.36,2025-08-02
U0178,2025-08-04,4.0,10.74,42.96,2025-08-10
U0178,2025-08-11,6.0,7.72,46.32,2025-08-16
U0178,2025-08-18,1.0,9.35,9.35,2025-08-19
U0178,2025-08-25,2.0,12.8,25.6,2025-08-27
U0178,2025-09-01,6.0,10.34,62.04,2025-09-04
U0178,2025-09-08,8.0,8.35,66.8,2025-09-11
U0178,2025-09-15,1.0,3.91,3.91,2025-09-16
U0179,2025-09-08,8.0,3.33,26.64,2025-09-11
U0179,2025-09-15,0.0,6.3,0.0,
U0179,2025-09-22,4.0,7.9,31.6,2025-09-23
U0179,2025-09-29,0.0,6.6,0.0,2025-09-29
U0179,2025-10-06,7.0,,,2025-10-09
U0180,2025-09-08,6.0,3.02,18.12,2025-09-12
U0180,2025-09-15,2.0,6.15,12.3,2025-09-19
U0180,2025-09-22,8.0,6.86,54.88,
U0180,2025-09-29,4.0,10.66,42.64,2025-10-03
U0180,2025-10-06,2.0,10.15,20.3,2025-10-11
U0181,2025-09-01,2.0,,,2025-09-01
U0181,2025-09-08,1.0,0.25,0.25,2025-09-13
U0181,2025-09-15,4.0,3.78,15.12,2025-09-21
U0181,2025-09-22,5.0,4.62,23.1,2025-09-28
U0181,2025-09-29,1.0,5.82,5.82,2025-10-04
U0181,2025-10-06,1.0,10.38,10.38,2025-10-06
U0182,2025-07-14,5.0,5.47,27.35,2025-07-19
U0182,2025-07-21,3.0,2.83,8.49,
U0182,2025-07-28,8.0,11.68,93.44,2025-08-02
U0182,2025-08-04,6.0,6.95,41.7,2025-08-04
U0182,2025-08-11,1.0,9.27,9.27,2025-08-16
U0182,2025-08-18,,10.68,,
U0182,2025-08-25,1.0,14.17,14.17,2025-08-25
U0182,2025-09-01,2.0,13.94,27.88,2025-09-01
U0182,2025-09-08,6.0,9.86,59.16,2025-09-10
U0182,2025-09-15,8.0,12.53,100.24,2025-09-21
U0183,2025-07-14,6.0,7.58,45.48,2025-07-17
